minn,home,visit,kit,code,emf
1,1,1,0,2,-31.8759
1,1,1,1,2,67.2098
1,1,2,0,2,-7.5721
1,1,2,1,2,32.2219
1,1,3,0,2,9.3422
1,1,3,1,2,-8.6186
1,1,4,0,2,38.0211
1,1,4,1,2,16.1368
1,1,5,0,2,10.0371
1,1,5,1,2,17.0262
1,1,6,0,2,-24.4125
1,1,6,1,2,36.7356
1,1,7,0,2,-37.6751
1,1,7,1,2,19.0332
0,2,1,0,1,-50.8638
0,2,1,1,1,-23.6572
0,2,2,0,1,-46.8521
0,2,2,1,1,-13.0768
0,2,3,0,1,-36.6532
0,2,3,1,1,-10.2373
0,2,4,0,1,-37.6751
0,2,4,1,1,-8.6186
0,2,5,0,1,-37.6751
0,2,5,1,1,-14.2668
0,2,6,0,1,-36.6532
0,2,6,1,1,-33.7242
0,2,7,0,1,-31.8759
0,2,7,1,1,-17.3925
1,3,1,0,3,16.7317
1,3,1,1,3,27.8754
1,3,2,0,3,9.6910
1,3,2,1,3,20.6826
1,3,3,0,3,11.0590
1,3,3,1,3,7.5547
1,3,4,0,3,0.4321
1,3,4,1,3,8.2785
1,3,5,0,3,6.8186
1,3,5,1,3,41.8301
1,3,6,0,3,0.4321
1,3,6,1,3,16.7317
1,3,7,0,3,-9.6910
1,3,7,1,3,19.5900
0,4,1,0,1,-60.2060
0,4,1,1,1,-32.7902
0,4,2,0,1,-58.5027
0,4,2,1,1,-42.0216
0,4,3,0,1,
0,4,3,1,1,
0,4,4,0,1,-43.1798
0,4,4,1,1,-34.6787
0,4,5,0,1,-61.9789
0,4,5,1,1,-42.0216
0,4,6,0,1,-33.7242
0,4,6,1,1,-20.7608
0,4,7,0,1,-45.5932
0,4,7,1,1,-9.1515
1,5,1,0,1,-30.1030
1,5,1,1,1,18.1844
1,5,2,0,1,-27.5724
1,5,2,1,1,-26.7606
1,5,3,0,1,-30.1030
1,5,3,1,1,-7.0581
1,5,4,0,1,-30.9804
1,5,4,1,1,-23.6572
1,5,5,0,1,-30.9804
1,5,5,1,1,-8.0922
1,5,6,0,1,-13.0768
1,5,6,1,1,-2.6872
1,5,7,0,1,-40.8935
1,5,7,1,1,-30.1030
1,6,1,0,1,15.5336
1,6,1,1,1,-0.4365
1,6,2,0,1,13.6721
1,6,2,1,1,-9.6910
1,6,3,0,1,48.4300
1,6,3,1,1,30.7496
1,6,4,0,1,23.0449
1,6,4,1,1,9.3422
1,6,5,0,1,25.2853
1,6,5,1,1,4.1393
1,6,6,0,1,22.7887
1,6,6,1,1,-3.6212
1,6,7,0,1,
1,6,7,1,1,9.6910
1,7,1,0,4,4.9218
1,7,1,1,4,25.0420
1,7,2,0,4,17.6091
1,7,2,1,4,2.9384
1,7,3,0,4,13.0334
1,7,3,1,4,51.4548
1,7,4,0,4,19.3125
1,7,4,1,4,128.5557
1,7,5,0,4,5.6905
1,7,5,1,4,70.3291
1,7,6,0,4,12.3852
1,7,6,1,4,95.5688
1,7,7,0,4,16.7317
1,7,7,1,4,102.8978
1,8,1,0,2,81.7565
1,8,1,1,2,-8.6186
1,8,2,0,2,64.7383
1,8,2,1,2,6.8186
1,8,3,0,2,68.5742
1,8,3,1,2,-9.1515
1,8,4,0,2,64.8360
1,8,4,1,2,39.6199
1,8,5,0,2,68.3947
1,8,5,1,2,14.6128
1,8,6,0,2,73.7193
1,8,6,1,2,14.6128
1,8,7,0,2,69.1965
1,8,7,1,2,28.1033
0,9,1,0,4,59.3286
0,9,1,1,4,36.1728
0,9,2,0,4,40.8240
0,9,2,1,4,109.5518
0,9,3,0,4,
0,9,3,1,4,
0,9,4,0,4,55.5094
0,9,4,1,4,87.8522
0,9,5,0,4,65.2246
0,9,5,1,4,90.2003
0,9,6,0,4,64.1474
0,9,6,1,4,86.2131
0,9,7,0,4,64.4439
0,9,7,1,4,88.6491
0,10,1,0,3,-21.4670
0,10,1,1,3,14.6128
0,10,2,0,3,-17.3925
0,10,2,1,3,-18.7087
0,10,3,0,3,-25.9637
0,10,3,1,3,-25.9637
0,10,4,0,3,-20.0659
0,10,4,1,3,0.0000
0,10,5,0,3,10.7210
0,10,5,1,3,30.3196
0,10,6,0,3,-0.4365
0,10,6,1,3,9.6910
0,10,7,0,3,-27.5724
0,10,7,1,3,27.8754
0,11,1,0,2,-85.3872
0,11,1,1,2,-65.7577
0,11,2,0,2,
0,11,2,1,2,
0,11,3,0,2,-82.3909
0,11,3,1,2,1.2837
0,11,4,0,2,-85.3872
0,11,4,1,2,-43.1798
0,11,5,0,2,-74.4727
0,11,5,1,2,-38.7216
0,11,6,0,2,-82.3909
0,11,6,1,2,-32.7902
0,11,7,0,2,-61.9789
0,11,7,1,2,-48.1486
1,12,1,0,3,-1.3228
1,12,1,1,3,12.7105
1,12,2,0,3,0.0000
1,12,2,1,3,42.9752
1,12,3,0,3,-4.5757
1,12,3,1,3,35.4108
1,12,4,0,3,1.7033
1,12,4,1,3,28.1033
1,12,5,0,3,8.2785
1,12,5,1,3,10.0371
1,12,6,0,3,-1.7729
1,12,6,1,3,48.7138
1,12,7,0,3,-1.7729
1,12,7,1,3,74.7412
0,13,1,0,4,28.5557
0,13,1,1,4,0.4321
0,13,2,0,4,
0,13,2,1,4,
0,13,3,0,4,35.9835
0,13,3,1,4,46.2398
0,13,4,0,4,36.7356
0,13,4,1,4,47.5671
0,13,5,0,4,23.8046
0,13,5,1,4,19.5900
0,13,6,0,4,57.0543
0,13,6,1,4,75.2048
0,13,7,0,4,43.4569
0,13,7,1,4,35.7935
0,14,1,0,3,-53.7602
0,14,1,1,3,-30.9804
0,14,2,0,3,-44.3698
0,14,2,1,3,-31.8759
0,14,3,0,3,-33.7242
0,14,3,1,3,-22.9148
0,14,4,0,3,-42.0216
0,14,4,1,3,-30.1030
0,14,5,0,3,-35.6547
0,14,5,1,3,-26.7606
0,14,6,0,3,-35.6547
0,14,6,1,3,-17.3925
0,14,7,0,3,-39.7940
0,14,7,1,3,-3.6212
1,15,1,0,4,14.9219
1,15,1,1,4,9.3422
1,15,2,0,4,19.5900
1,15,2,1,4,9.3422
1,15,3,0,4,30.1030
1,15,3,1,4,10.0371
1,15,4,0,4,25.7679
1,15,4,1,4,2.9384
1,15,5,0,4,16.4353
1,15,5,1,4,20.1397
1,15,6,0,4,35.7935
1,15,6,1,4,42.6511
1,15,7,0,4,17.3186
1,15,7,1,4,7.5547
1,16,1,0,2,-37.6751
1,16,1,1,2,-8.6186
1,16,2,0,2,-26.7606
1,16,2,1,2,26.9513
1,16,3,0,2,-30.1030
1,16,3,1,2,9.3422
1,16,4,0,2,-22.9148
1,16,4,1,2,5.3078
1,16,5,0,2,-28.3997
1,16,5,1,2,-6.5502
1,16,6,0,2,-27.5724
1,16,6,1,2,15.5336
1,16,7,0,2,-33.7242
1,16,7,1,2,-36.6532
0,17,1,0,2,-60.2060
0,17,1,1,2,-50.8638
0,17,2,0,2,-30.1030
0,17,2,1,2,-46.8521
0,17,3,0,2,-15.4902
0,17,3,1,2,-48.1486
0,17,4,0,2,-26.7606
0,17,4,1,2,-58.5027
0,17,5,0,2,-40.8935
